File name, Expose DP comm, Expose DP_EP comm, Expose TP comm, Expose_EP_comm, Expose_PP_comm, bubble time, total comp, total exposed comm, Total time,,,,,,,,
test1, 174525 (13.31%), 0 (0.00%), 19369 (1.48%), 0 (0.00%), 0 (0.00%), 41480 (3.16%), 1117517 (85.21%), 193894 (14.79%),1311411,,,,,,,,
layer_name,test1,fwd compute,wg compute,ig compute,fwd exposed comm,wg exposed comm,ig exposed comm,fwd total comm,algbw,busbw,wg total comm,algbw,busbw,ig total comm,algbw,busbw,workload finished at
mlp_column,test1,1239,1239,1239,38.192,0,0,38.192,511.396362,255.698181,0,#NAME?,0,0,#NAME?,0,1311411.285
mlp_row,test1,1239,1239,1239,38.192,0,38.192,38.192,511.396362,255.698181,0,#NAME?,0,38.192,511.396362,255.698181,1311411.285
attention_column,test1,910,910,910,38.192,0,0,38.192,511.396362,255.698181,0,#NAME?,0,0,#NAME?,0,1311411.285
attention_row,test1,910,910,910,38.192,0,38.192,38.192,511.396362,255.698181,0,#NAME?,0,38.192,511.396362,255.698181,1311411.285
mlp_column,test1,1239,1239,1239,38.192,0,0,38.192,511.396362,255.698181,0,#NAME?,0,0,#NAME?,0,1311411.285
mlp_row,test1,1239,1239,1239,38.192,0,38.192,38.192,511.396362,255.698181,0,#NAME?,0,38.192,511.396362,255.698181,1311411.285
attention_column,test1,910,910,910,38.192,0,0,38.192,511.396362,255.698181,0,#NAME?,0,0,#NAME?,0,1311411.285
attention_row,test1,910,910,910,38.192,0,38.192,38.192,511.396362,255.698181,0,#NAME?,0,38.192,511.396362,255.698181,1311411.285
mlp_column,test1,1239,1239,1239,38.192,0,0,38.192,511.396362,255.698181,0,#NAME?,0,0,#NAME?,0,1311411.285
mlp_row,test1,1239,1239,1239,38.192,0,38.192,38.192,511.396362,255.698181,0,#NAME?,0,38.192,511.396362,255.698181,1311411.285
attention_column,test1,910,910,910,38.192,0,0,38.192,511.396362,255.698181,0,#NAME?,0,0,#NAME?,0,1311411.285
attention_row,test1,910,910,910,38.192,0,38.192,38.192,511.396362,255.698181,0,#NAME?,0,38.192,511.396362,255.698181,1311411.285
mlp_column,test1,1239,1239,1239,38.192,0,0,38.192,511.396362,255.698181,0,#NAME?,0,0,#NAME?,0,1311411.285
mlp_row,test1,1239,1239,1239,38.192,0,38.192,38.192,511.396362,255.698181,0,#NAME?,0,38.192,511.396362,255.698181,1311411.285
attention_column,test1,910,910,910,38.192,0,0,38.192,511.396362,255.698181,0,#NAME?,0,0,#NAME?,0,1311411.285
attention_row,test1,910,910,910,38.192,0,38.192,38.192,511.396362,255.698181,0,#NAME?,0,38.192,511.396362,255.698181,1311411.285
mlp_column,test1,1239,1239,1239,38.192,0,0,38.192,511.396362,255.698181,0,#NAME?,0,0,#NAME?,0,1311411.285
mlp_row,test1,1239,1239,1239,38.192,0,38.192,38.192,511.396362,255.698181,0,#NAME?,0,38.192,511.396362,255.698181,1311411.285
attention_column,test1,910,910,910,38.192,0,0,38.192,511.396362,255.698181,0,#NAME?,0,0,#NAME?,0,1311411.285
attention_row,test1,910,910,910,38.192,0,38.192,38.192,511.396362,255.698181,0,#NAME?,0,38.192,511.396362,255.698181,1311411.285
mlp_column,test1,1239,1239,1239,38.192,0,0,38.192,511.396362,255.698181,0,#NAME?,0,0,#NAME?,0,1311411.285
mlp_row,test1,1239,1239,1239,38.192,0,38.192,38.192,511.396362,255.698181,0,#NAME?,0,38.192,511.396362,255.698181,1311411.285
attention_column,test1,910,910,910,38.192,0,0,38.192,511.396362,255.698181,0,#NAME?,0,0,#NAME?,0,1311411.285
attention_row,test1,910,910,910,38.192,0,38.192,38.192,511.396362,255.698181,0,#NAME?,0,38.192,511.396362,255.698181,1311411.285
mlp_column,test1,1239,1239,1239,38.192,0,0,38.192,511.396362,255.698181,0,#NAME?,0,0,#NAME?,0,1311411.285
mlp_row,test1,1239,1239,1239,38.192,0,38.192,38.192,511.396362,255.698181,0,#NAME?,0,38.192,511.396362,255.698181,1311411.285
attention_column,test1,910,910,910,38.192,0,0,38.192,511.396362,255.698181,0,#NAME?,0,0,#NAME?,0,1311411.285
attention_row,test1,910,910,910,38.192,0,38.192,38.192,511.396362,255.698181,0,#NAME?,0,38.192,511.396362,255.698181,1311411.285
mlp_column,test1,1239,1239,1239,38.192,0,0,38.192,511.396362,255.698181,0,#NAME?,0,0,#NAME?,0,1311411.285
mlp_row,test1,1239,1239,1239,38.192,0,38.192,38.192,511.396362,255.698181,0,#NAME?,0,38.192,511.396362,255.698181,1311411.285
attention_column,test1,910,910,910,38.192,0,0,38.192,511.396362,255.698181,0,#NAME?,0,0,#NAME?,0,1311411.285
attention_row,test1,910,910,910,38.192,0,38.192,38.192,511.396362,255.698181,0,#NAME?,0,38.192,511.396362,255.698181,1311411.285
mlp_column,test1,1239,1239,1239,38.192,0,0,38.192,511.396362,255.698181,0,#NAME?,0,0,#NAME?,0,1311411.285
mlp_row,test1,1239,1239,1239,38.192,0,38.192,38.192,511.396362,255.698181,0,#NAME?,0,38.192,511.396362,255.698181,1311411.285
final_column,test1,910,910,910,38.192,0,0,38.192,511.396362,255.698181,0,#NAME?,0,0,#NAME?,0,1311411.285
embedding_layer,test1,799,910,0.001,76.268,0,0,76.268,256.087097,256.087097,0,#NAME?,0,0,#NAME?,0,1311411.285
attention_column,test1,910,910,910,38.192,0,0,38.192,511.396362,255.698181,0,#NAME?,0,0,#NAME?,0,1311411.285
attention_row,test1,910,910,910,38.192,0,38.192,38.192,511.396362,255.698181,0,#NAME?,0,38.192,511.396362,255.698181,1311411.285
mlp_column,test1,1239,1239,1239,38.192,0,0,38.192,511.396362,255.698181,0,#NAME?,0,0,#NAME?,0,1311411.285
mlp_row,test1,1239,1239,1239,38.192,0,38.192,38.192,511.396362,255.698181,0,#NAME?,0,38.192,511.396362,255.698181,1311411.285
attention_column,test1,910,910,910,38.192,0,0,38.192,511.396362,255.698181,0,#NAME?,0,0,#NAME?,0,1311411.285
attention_row,test1,910,910,910,38.192,0,38.192,38.192,511.396362,255.698181,0,#NAME?,0,38.192,511.396362,255.698181,1311411.285
mlp_column,test1,1239,1239,1239,38.192,0,0,38.192,511.396362,255.698181,0,#NAME?,0,0,#NAME?,0,1311411.285
mlp_row,test1,1239,1239,1239,38.192,0,38.192,38.192,511.396362,255.698181,0,#NAME?,0,38.192,511.396362,255.698181,1311411.285
attention_column,test1,910,910,910,38.192,0,0,38.192,511.396362,255.698181,0,#NAME?,0,0,#NAME?,0,1311411.285
attention_row,test1,910,910,910,38.192,0,38.192,38.192,511.396362,255.698181,0,#NAME?,0,38.192,511.396362,255.698181,1311411.285
mlp_column,test1,1239,1239,1239,38.192,0,0,38.192,511.396362,255.698181,0,#NAME?,0,0,#NAME?,0,1311411.285
mlp_row,test1,1239,1239,1239,38.192,0,38.192,38.192,511.396362,255.698181,0,#NAME?,0,38.192,511.396362,255.698181,1311411.285
attention_column,test1,910,910,910,38.192,0,0,38.192,511.396362,255.698181,0,#NAME?,0,0,#NAME?,0,1311411.285
attention_row,test1,910,910,910,38.192,0,38.192,38.192,511.396362,255.698181,0,#NAME?,0,38.192,511.396362,255.698181,1311411.285
mlp_column,test1,1239,1239,1239,38.192,0,0,38.192,511.396362,255.698181,0,#NAME?,0,0,#NAME?,0,1311411.285
mlp_row,test1,1239,1239,1239,38.192,0,38.192,38.192,511.396362,255.698181,0,#NAME?,0,38.192,511.396362,255.698181,1311411.285
attention_column,test1,910,910,910,38.192,0,0,38.192,511.396362,255.698181,0,#NAME?,0,0,#NAME?,0,1311411.285
attention_row,test1,910,910,910,38.192,0,38.192,38.192,511.396362,255.698181,0,#NAME?,0,38.192,511.396362,255.698181,1311411.285
mlp_column,test1,1239,1239,1239,38.192,0,0,38.192,511.396362,255.698181,0,#NAME?,0,0,#NAME?,0,1311411.285
mlp_row,test1,1239,1239,1239,38.192,0,38.192,38.192,511.396362,255.698181,0,#NAME?,0,38.192,511.396362,255.698181,1311411.285
attention_column,test1,910,910,910,38.192,0,0,38.192,511.396362,255.698181,0,#NAME?,0,0,#NAME?,0,1311411.285
attention_row,test1,910,910,910,38.192,0,38.192,38.192,511.396362,255.698181,0,#NAME?,0,38.192,511.396362,255.698181,1311411.285
mlp_column,test1,1239,1239,1239,38.192,0,0,38.192,511.396362,255.698181,0,#NAME?,0,0,#NAME?,0,1311411.285
mlp_row,test1,1239,1239,1239,38.192,0,38.192,38.192,511.396362,255.698181,0,#NAME?,0,38.192,511.396362,255.698181,1311411.285
attention_column,test1,910,910,910,38.192,0,0,38.192,511.396362,255.698181,0,#NAME?,0,0,#NAME?,0,1311411.285
attention_row,test1,910,910,910,38.192,0,38.192,38.192,511.396362,255.698181,0,#NAME?,0,38.192,511.396362,255.698181,1311411.285
mlp_column,test1,1239,1239,1239,38.192,0,0,38.192,511.396362,255.698181,0,#NAME?,0,0,#NAME?,0,1311411.285
mlp_row,test1,1239,1239,1239,38.192,0,38.192,38.192,511.396362,255.698181,0,#NAME?,0,38.192,511.396362,255.698181,1311411.285
attention_column,test1,910,910,910,38.192,0,0,38.192,511.396362,255.698181,0,#NAME?,0,0,#NAME?,0,1311411.285
attention_row,test1,910,910,910,38.192,0,38.192,38.192,511.396362,255.698181,0,#NAME?,0,38.192,511.396362,255.698181,1311411.285
mlp_column,test1,1239,1239,1239,38.192,0,0,38.192,511.396362,255.698181,0,#NAME?,0,0,#NAME?,0,1311411.285
mlp_row,test1,1239,1239,1239,38.192,0,38.192,38.192,511.396362,255.698181,0,#NAME?,0,38.192,511.396362,255.698181,1311411.285
attention_column,test1,910,910,910,38.192,0,0,38.192,511.396362,255.698181,0,#NAME?,0,0,#NAME?,0,1311411.285
attention_row,test1,910,910,910,38.192,0,38.192,38.192,511.396362,255.698181,0,#NAME?,0,38.192,511.396362,255.698181,1311411.285
mlp_column,test1,1239,1239,1239,38.192,0,0,38.192,511.396362,255.698181,0,#NAME?,0,0,#NAME?,0,1311411.285
mlp_row,test1,1239,1239,1239,38.192,0,38.192,38.192,511.396362,255.698181,0,#NAME?,0,38.192,511.396362,255.698181,1311411.285
attention_column,test1,910,910,910,38.192,0,0,38.192,511.396362,255.698181,0,#NAME?,0,0,#NAME?,0,1311411.285
attention_row,test1,910,910,910,38.192,0,38.192,38.192,511.396362,255.698181,0,#NAME?,0,38.192,511.396362,255.698181,1311411.285
mlp_column,test1,1239,1239,1239,38.192,0,0,38.192,511.396362,255.698181,0,#NAME?,0,0,#NAME?,0,1311411.285
mlp_row,test1,1239,1239,1239,38.192,0,38.192,38.192,511.396362,255.698181,0,#NAME?,0,38.192,511.396362,255.698181,1311411.285
final_column,test1,910,910,910,38.192,0,0,38.192,511.396362,255.698181,0,#NAME?,0,0,#NAME?,0,1311411.285
embedding_layer,test1,799,910,0.001,76.268,0,0,76.268,256.087097,256.087097,0,#NAME?,0,0,#NAME?,0,1311411.285
attention_column,test1,910,910,910,38.192,0,0,38.192,511.396362,255.698181,0,#NAME?,0,0,#NAME?,0,1311411.285
attention_row,test1,910,910,910,38.192,0,38.192,38.192,511.396362,255.698181,0,#NAME?,0,38.192,511.396362,255.698181,1311411.285
mlp_column,test1,1239,1239,1239,38.192,0,0,38.192,511.396362,255.698181,0,#NAME?,0,0,#NAME?,0,1311411.285
mlp_row,test1,1239,1239,1239,38.192,0,38.192,38.192,511.396362,255.698181,0,#NAME?,0,38.192,511.396362,255.698181,1311411.285
attention_column,test1,910,910,910,38.192,0,0,38.192,511.396362,255.698181,0,#NAME?,0,0,#NAME?,0,1311411.285
attention_row,test1,910,910,910,38.192,0,38.192,38.192,511.396362,255.698181,0,#NAME?,0,38.192,511.396362,255.698181,1311411.285
mlp_column,test1,1239,1239,1239,38.192,0,0,38.192,511.396362,255.698181,0,#NAME?,0,0,#NAME?,0,1311411.285
mlp_row,test1,1239,1239,1239,38.192,0,38.192,38.192,511.396362,255.698181,0,#NAME?,0,38.192,511.396362,255.698181,1311411.285
attention_column,test1,910,910,910,38.192,0,0,38.192,511.396362,255.698181,0,#NAME?,0,0,#NAME?,0,1311411.285
attention_row,test1,910,910,910,38.192,0,38.192,38.192,511.396362,255.698181,0,#NAME?,0,38.192,511.396362,255.698181,1311411.285
mlp_column,test1,1239,1239,1239,38.192,0,0,38.192,511.396362,255.698181,0,#NAME?,0,0,#NAME?,0,1311411.285
mlp_row,test1,1239,1239,1239,38.192,0,38.192,38.192,511.396362,255.698181,0,#NAME?,0,38.192,511.396362,255.698181,1311411.285
attention_column,test1,910,910,910,38.192,0,0,38.192,511.396362,255.698181,0,#NAME?,0,0,#NAME?,0,1311411.285
attention_row,test1,910,910,910,38.192,0,38.192,38.192,511.396362,255.698181,0,#NAME?,0,38.192,511.396362,255.698181,1311411.285
mlp_column,test1,1239,1239,1239,38.192,0,0,38.192,511.396362,255.698181,0,#NAME?,0,0,#NAME?,0,1311411.285
mlp_row,test1,1239,1239,1239,38.192,0,38.192,38.192,511.396362,255.698181,0,#NAME?,0,38.192,511.396362,255.698181,1311411.285
attention_column,test1,910,910,910,38.192,0,0,38.192,511.396362,255.698181,0,#NAME?,0,0,#NAME?,0,1311411.285
attention_row,test1,910,910,910,38.192,0,38.192,38.192,511.396362,255.698181,0,#NAME?,0,38.192,511.396362,255.698181,1311411.285
mlp_column,test1,1239,1239,1239,38.192,0,0,38.192,511.396362,255.698181,0,#NAME?,0,0,#NAME?,0,1311411.285
mlp_row,test1,1239,1239,1239,38.192,0,38.192,38.192,511.396362,255.698181,0,#NAME?,0,38.192,511.396362,255.698181,1311411.285
attention_column,test1,910,910,910,38.192,0,0,38.192,511.396362,255.698181,0,#NAME?,0,0,#NAME?,0,1311411.285
attention_row,test1,910,910,910,38.192,0,38.192,38.192,511.396362,255.698181,0,#NAME?,0,38.192,511.396362,255.698181,1311411.285
mlp_column,test1,1239,1239,1239,38.192,0,0,38.192,511.396362,255.698181,0,#NAME?,0,0,#NAME?,0,1311411.285
mlp_row,test1,1239,1239,1239,38.192,0,38.192,38.192,511.396362,255.698181,0,#NAME?,0,38.192,511.396362,255.698181,1311411.285
attention_column,test1,910,910,910,38.192,0,0,38.192,511.396362,255.698181,0,#NAME?,0,0,#NAME?,0,1311411.285
attention_row,test1,910,910,910,38.192,0,38.192,38.192,511.396362,255.698181,0,#NAME?,0,38.192,511.396362,255.698181,1311411.285
mlp_column,test1,1239,1239,1239,38.192,0,0,38.192,511.396362,255.698181,0,#NAME?,0,0,#NAME?,0,1311411.285
mlp_row,test1,1239,1239,1239,38.192,0,38.192,38.192,511.396362,255.698181,0,#NAME?,0,38.192,511.396362,255.698181,1311411.285
attention_column,test1,910,910,910,38.192,0,0,38.192,511.396362,255.698181,0,#NAME?,0,0,#NAME?,0,1311411.285
attention_row,test1,910,910,910,38.192,0,38.192,38.192,511.396362,255.698181,0,#NAME?,0,38.192,511.396362,255.698181,1311411.285
mlp_column,test1,1239,1239,1239,38.192,0,0,38.192,511.396362,255.698181,0,#NAME?,0,0,#NAME?,0,1311411.285
mlp_row,test1,1239,1239,1239,38.192,0,38.192,38.192,511.396362,255.698181,0,#NAME?,0,38.192,511.396362,255.698181,1311411.285
attention_column,test1,910,910,910,38.192,0,0,38.192,511.396362,255.698181,0,#NAME?,0,0,#NAME?,0,1311411.285
attention_row,test1,910,910,910,38.192,0,38.192,38.192,511.396362,255.698181,0,#NAME?,0,38.192,511.396362,255.698181,1311411.285
mlp_column,test1,1239,1239,1239,38.192,0,0,38.192,511.396362,255.698181,0,#NAME?,0,0,#NAME?,0,1311411.285
mlp_row,test1,1239,1239,1239,38.192,0,38.192,38.192,511.396362,255.698181,0,#NAME?,0,38.192,511.396362,255.698181,1311411.285
attention_column,test1,910,910,910,38.192,0,0,38.192,511.396362,255.698181,0,#NAME?,0,0,#NAME?,0,1311411.285
attention_row,test1,910,910,910,38.192,0,38.192,38.192,511.396362,255.698181,0,#NAME?,0,38.192,511.396362,255.698181,1311411.285
mlp_column,test1,1239,1239,1239,38.192,0,0,38.192,511.396362,255.698181,0,#NAME?,0,0,#NAME?,0,1311411.285
mlp_row,test1,1239,1239,1239,38.192,0,38.192,38.192,511.396362,255.698181,0,#NAME?,0,38.192,511.396362,255.698181,1311411.285
final_column,test1,910,910,910,38.192,0,0,38.192,511.396362,255.698181,0,#NAME?,0,0,#NAME?,0,1311411.285
embedding_layer,test1,799,910,0.001,76.268,0,0,76.268,256.087097,256.087097,0,#NAME?,0,0,#NAME?,0,1311411.285
attention_column,test1,910,910,910,38.192,0,0,38.192,511.396362,255.698181,0,#NAME?,0,0,#NAME?,0,1311411.285
attention_row,test1,910,910,910,38.192,0,38.192,38.192,511.396362,255.698181,0,#NAME?,0,38.192,511.396362,255.698181,1311411.285
mlp_column,test1,1239,1239,1239,38.192,0,0,38.192,511.396362,255.698181,0,#NAME?,0,0,#NAME?,0,1311411.285
mlp_row,test1,1239,1239,1239,38.192,0,38.192,38.192,511.396362,255.698181,0,#NAME?,0,38.192,511.396362,255.698181,1311411.285
attention_column,test1,910,910,910,38.192,0,0,38.192,511.396362,255.698181,0,#NAME?,0,0,#NAME?,0,1311411.285
attention_row,test1,910,910,910,38.192,0,38.192,38.192,511.396362,255.698181,0,#NAME?,0,38.192,511.396362,255.698181,1311411.285
mlp_column,test1,1239,1239,1239,38.192,0,0,38.192,511.396362,255.698181,0,#NAME?,0,0,#NAME?,0,1311411.285
mlp_row,test1,1239,1239,1239,38.192,0,38.192,38.192,511.396362,255.698181,0,#NAME?,0,38.192,511.396362,255.698181,1311411.285
attention_column,test1,910,910,910,38.192,0,0,38.192,511.396362,255.698181,0,#NAME?,0,0,#NAME?,0,1311411.285
attention_row,test1,910,910,910,38.192,0,38.192,38.192,511.396362,255.698181,0,#NAME?,0,38.192,511.396362,255.698181,1311411.285
mlp_column,test1,1239,1239,1239,38.192,0,0,38.192,511.396362,255.698181,0,#NAME?,0,0,#NAME?,0,1311411.285
mlp_row,test1,1239,1239,1239,38.192,0,38.192,38.192,511.396362,255.698181,0,#NAME?,0,38.192,511.396362,255.698181,1311411.285
attention_column,test1,910,910,910,38.192,0,0,38.192,511.396362,255.698181,0,#NAME?,0,0,#NAME?,0,1311411.285
attention_row,test1,910,910,910,38.192,0,38.192,38.192,511.396362,255.698181,0,#NAME?,0,38.192,511.396362,255.698181,1311411.285
mlp_column,test1,1239,1239,1239,38.192,0,0,38.192,511.396362,255.698181,0,#NAME?,0,0,#NAME?,0,1311411.285
mlp_row,test1,1239,1239,1239,38.192,0,38.192,38.192,511.396362,255.698181,0,#NAME?,0,38.192,511.396362,255.698181,1311411.285
attention_column,test1,910,910,910,38.192,0,0,38.192,511.396362,255.698181,0,#NAME?,0,0,#NAME?,0,1311411.285
attention_row,test1,910,910,910,38.192,0,38.192,38.192,511.396362,255.698181,0,#NAME?,0,38.192,511.396362,255.698181,1311411.285
mlp_column,test1,1239,1239,1239,38.192,0,0,38.192,511.396362,255.698181,0,#NAME?,0,0,#NAME?,0,1311411.285
mlp_row,test1,1239,1239,1239,38.192,0,38.192,38.192,511.396362,255.698181,0,#NAME?,0,38.192,511.396362,255.698181,1311411.285
attention_column,test1,910,910,910,38.192,0,0,38.192,511.396362,255.698181,0,#NAME?,0,0,#NAME?,0,1311411.285
attention_row,test1,910,910,910,38.192,0,38.192,38.192,511.396362,255.698181,0,#NAME?,0,38.192,511.396362,255.698181,1311411.285
mlp_column,test1,1239,1239,1239,38.192,0,0,38.192,511.396362,255.698181,0,#NAME?,0,0,#NAME?,0,1311411.285
mlp_row,test1,1239,1239,1239,38.192,0,38.192,38.192,511.396362,255.698181,0,#NAME?,0,38.192,511.396362,255.698181,1311411.285
